[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at com.vividsolutions.jump.workbench.ui.plugin.PersistentBlackboardPlugIn.load(PersistentBlackboardPlugIn.java:155)
	at com.vividsolutions.jump.workbench.ui.plugin.PersistentBlackboardPlugIn.restoreState(PersistentBlackboardPlugIn.java:76)
	at com.vividsolutions.jump.workbench.ui.plugin.PersistentBlackboardPlugIn.initialize(PersistentBlackboardPlugIn.java:63)
	at com.vividsolutions.jump.workbench.JUMPWorkbench.main(JUMPWorkbench.java:438)
	at com.vividsolutions.jump.workbench.JUMPWorkbench.main(JUMPWorkbench.java:386)
[INFO] 2019-06-11_11:13:22.049 Loading Plugin com.vividsolutions.jump.workbench.datasource.InstallStandardDataSourceQueryChoosersPlugIn took 0.03s 
[INFO] 2019-06-11_11:13:22.065 Loading Plugin org.openjump.core.ui.plugin.file.OpenFilePlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.069 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FirstTaskFramePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.075 Loading Plugin org.openjump.core.ui.plugin.file.FileDragDropPlugin took 0.00s 
[INFO] 2019-06-11_11:13:22.079 Loading Plugin org.openjump.core.ui.plugin.view.InstallKeyPanPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.083 Loading Plugin org.openjump.core.ui.plugin.view.MapToolTipPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.086 Loading Plugin org.openjump.core.ui.plugin.view.ShowFullPathPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.094 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis.SaveToPostGISPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.096 Loading Plugin org.openjump.core.ccordsys.srid.EnsureAllLayersHaveSRIDStylePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.098 Loading Plugin org.openjump.core.ui.plugin.view.helpclassescale.InstallShowScalePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.099 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowInstallRenderer took 0.00s 
[INFO] 2019-06-11_11:13:22.100 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterInstallRenderer took 0.00s 
[INFO] 2019-06-11_11:13:22.102 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.InstallStandardFeatureTextWritersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.104 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.InstallDatastoreLayerRendererHintsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.106 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.scalebar.InstallScaleBarPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.119 Loading Plugin com.vividsolutions.jump.workbench.ui.snap.InstallGridPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.130 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.InstallZoomBarPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.178 Loading Plugin org.openjump.core.ui.plugin.datastore.postgis2.SaveToPostGIS2PlugIn took 0.05s 
[INFO] 2019-06-11_11:13:22.183 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.NewTaskPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.188 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.192 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewCategoryPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.194 Loading Plugin org.openjump.core.ui.plugin.file.OpenWizardPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.200 Loading Plugin org.openjump.core.ui.plugin.file.OpenProjectPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.203 Loading Plugin org.openjump.core.ui.plugin.file.OpenRecentPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.208 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.RunDatastoreQueryPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.247 Loading Plugin org.openjump.core.ui.plugin.file.SaveLayersWithoutDataSourcePlugIn took 0.04s 
[INFO] 2019-06-11_11:13:22.260 Loading Plugin org.openjump.core.ui.plugin.mousemenu.SaveDatasetsPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.265 Loading Plugin com.vividsolutions.jump.workbench.datasource.SaveDatasetAsPlugIn took 0.00s 
[WARN] 2019-06-11_11:13:22.268 No translation for key 'org.openjump.core.ui.plugin.file.SaveWizardPlugIn' in bundle 'language/jump'.
[WARN] 2019-06-11_11:13:22.269 Can't find resource for bundle java.util.PropertyResourceBundle, key org.openjump.core.ui.plugin.file.SaveWizardPlugIn no default value, the resource key is used: SaveWizardPlugIn
[INFO] 2019-06-11_11:13:22.273 Loading Plugin org.openjump.core.ui.plugin.file.SaveWizardPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.298 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectPlugIn took 0.03s 
[INFO] 2019-06-11_11:13:22.321 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveProjectAsPlugIn took 0.02s 
[INFO] 2019-06-11_11:13:22.328 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SaveImageAsPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.330 org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn not initialized because batik is missing.
